article_id,headline,viewpoint_country,domain,word_count,total_arguments,overall_total,BizarrenessEffect,ContrastEffect,DistinctionBias,NegativityBias,OmissionBias,VonRestorffEffect,overall_per_argument,BizarrenessEffect_per_argument,ContrastEffect_per_argument,DistinctionBias_per_argument,NegativityBias_per_argument,OmissionBias_per_argument,VonRestorffEffect_per_argument
cee30e6438ed,"Ukraine Civilian Deaths in 2025 Highest Since 2022 , UN Says",Ukraine,kyivpost.com,321,8,14,0,3,1,7,0,3,1.75,0.0,0.375,0.125,0.875,0.0,0.375
d16948c61cac,Bowen : Trump - Zelensky row signals major crisis looming for Nato,UNKNOWN,bbc.co.uk,329,15,25,1,4,0,13,1,6,1.6666666666666667,0.06666666666666667,0.26666666666666666,0.0,0.8666666666666667,0.06666666666666667,0.4
d27af2ef6081,Phantom Pain of Lost Empires : Starmer and Macron Risk Global Conflict Over Ukraine,Russia,sputnikglobe.com,188,6,14,1,3,1,4,3,2,2.3333333333333335,0.16666666666666666,0.5,0.16666666666666666,0.6666666666666666,0.5,0.3333333333333333
d28b6aa528c4,"Quantum Systems , Frontline Robotics Launch Joint Drone Production in Germany",Ukraine,kyivpost.com,538,17,9,0,1,0,1,0,7,0.5294117647058824,0.0,0.058823529411764705,0.0,0.058823529411764705,0.0,0.4117647058823529
d309fbdf65ce,Ukraine : Zelensky demands sanctions after Russia strikes kill 33 in Kyiv,UNKNOWN,bbc.co.uk,360,16,12,0,1,0,7,0,4,0.75,0.0,0.0625,0.0,0.4375,0.0,0.25
d3b3434834e0,Finnish Politician Warns NATO Chief : Stop Arming Ukraine or Risk Nuclear War,Russia,sputnikglobe.com,231,8,15,1,2,0,7,4,1,1.875,0.125,0.25,0.0,0.875,0.5,0.125
d49526238295,"Russia Must Shrink its Army for Any Peace to Hold , Says Top EU Diplomat",Ukraine,kyivpost.com,491,16,14,0,3,0,8,0,3,0.875,0.0,0.1875,0.0,0.5,0.0,0.1875
d5f7a51045d7,Trump Says Zelensky Shouldnt Have Allowed Conflict to Happen But Wanted to Fight,Russia,sputnikglobe.com,374,16,17,0,3,0,6,4,4,1.0625,0.0,0.1875,0.0,0.375,0.25,0.25
d61fe365ec0d,Putin & Trump Rewrite the Rules of Great Power Politics in Alaska,Russia,sputnikglobe.com,546,13,23,1,7,2,6,0,7,1.7692307692307692,0.07692307692307693,0.5384615384615384,0.15384615384615385,0.46153846153846156,0.0,0.5384615384615384
d83fb93f3fa6,"Four dead in Russian strike on Kursk school , Ukraine says",UNKNOWN,bbc.co.uk,281,14,16,2,1,0,9,0,4,1.1428571428571428,0.14285714285714285,0.07142857142857142,0.0,0.6428571428571429,0.0,0.2857142857142857
d9ddc954ebc7,Estonia Doubles Down on Massive Defense Outlays Amid Phantom  Russia Threat,Russia,sputnikglobe.com,238,10,14,0,4,0,5,1,4,1.4,0.0,0.4,0.0,0.5,0.1,0.4
da58bf67d843,EU Leaders Fear Peace in Ukraine – French Army Veteran,Russia,sputnikglobe.com,311,7,16,2,2,0,6,1,5,2.2857142857142856,0.2857142857142857,0.2857142857142857,0.0,0.8571428571428571,0.14285714285714285,0.7142857142857143
dc374815cf13,Europe Lacks Military Power to Challenge Russia - Ex - US Intel Officer Ritter,Russia,sputnikglobe.com,217,6,5,0,1,0,2,0,2,0.8333333333333334,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333
dcc251bc07be,"Ukraine Parliament Approves Shmyhal as Deputy PM , Energy Minister",Ukraine,kyivpost.com,266,10,7,0,2,0,4,0,1,0.7,0.0,0.2,0.0,0.4,0.0,0.1
e017ef0db3e8,"Putin - Trump Summit Corners Ukraine into Cutting Deal , Warns Off Europe From Meddling",Russia,sputnikglobe.com,470,20,22,1,2,1,8,2,8,1.1,0.05,0.1,0.05,0.4,0.1,0.4
e241cf238d80,Ukraine war : US to hold talks in Paris with Europeans,UNKNOWN,bbc.co.uk,544,23,18,3,1,0,9,2,3,0.782608695652174,0.13043478260869565,0.043478260869565216,0.0,0.391304347826087,0.08695652173913043,0.13043478260869565
e6f095e75bbc,"Trump and Putin to hold call on ceasefire deal soon , US envoy says",UNKNOWN,bbc.co.uk,361,15,6,1,1,0,2,0,2,0.4,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.0,0.13333333333333333
e7f2b04c9931,"Russia - Ukraine Talks , Round 2 : Kiev  Memorandum  is Ultimatum Dressed as Diplomacy",Russia,sputnikglobe.com,435,11,22,3,4,0,9,0,6,2.0,0.2727272727272727,0.36363636363636365,0.0,0.8181818181818182,0.0,0.5454545454545454
ea156fb40fc2,"Georgia Disputed Parliamentary Speaker Blames Ukraine for War , Draws Parallels with 2008 Russian Invasion",Ukraine,kyivpost.com,557,13,26,0,5,1,11,5,4,2.0,0.0,0.38461538461538464,0.07692307692307693,0.8461538461538461,0.38461538461538464,0.3076923076923077
ea2aca055c4d,Russia Presses Poland to Free Archaeologist Wanted by Ukraine Over  Illegal  Excavations,Ukraine,kyivpost.com,440,16,17,1,2,0,7,2,5,1.0625,0.0625,0.125,0.0,0.4375,0.125,0.3125
ed1c2b102d83,If They Strike With Taurus - Russia Next Target Will Be German Military Facility,Russia,sputnikglobe.com,167,8,15,3,1,0,7,1,3,1.875,0.375,0.125,0.0,0.875,0.125,0.375
ee5d1c53eeb4,Trump on Ukraine Conflict : Next Few Days Are Crucial for Swift Resolution,Russia,sputnikglobe.com,213,7,7,0,2,0,1,0,4,1.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0,0.5714285714285714
ef891ab564b2,"The long , slow road to a Russia - Ukraine ceasefire",UNKNOWN,bbc.co.uk,489,22,21,0,7,2,6,0,6,0.9545454545454546,0.0,0.3181818181818182,0.09090909090909091,0.2727272727272727,0.0,0.2727272727272727
f1bd03b5c2b8,Putin & Trump Find Common Ground as West War Party Shut Out,Russia,sputnikglobe.com,351,13,14,0,4,1,3,2,4,1.0769230769230769,0.0,0.3076923076923077,0.07692307692307693,0.23076923076923078,0.15384615384615385,0.3076923076923077
f398fa612849,"Russia agents killed after intelligence officer shot dead , says Ukraine",UNKNOWN,bbc.co.uk,413,17,21,1,5,0,11,0,4,1.2352941176470589,0.058823529411764705,0.29411764705882354,0.0,0.6470588235294118,0.0,0.23529411764705882
f6a8904ab576,Musk and Rubio spar with Polish minister over Ukraine use of Starlink,UNKNOWN,bbc.co.uk,513,25,27,2,7,0,6,1,11,1.08,0.08,0.28,0.0,0.24,0.04,0.44
f9946df3e78d,US Shares Proposals With Europe to Restore Economic Ties With Russia,Russia,sputnikglobe.com,344,10,15,3,3,1,3,1,4,1.5,0.3,0.3,0.1,0.3,0.1,0.4
fa40251cf2fa,Ukraine Battles an Attempted Russian Breakthrough in Border Region,Ukraine,kyivpost.com,289,12,11,0,1,0,7,0,3,0.9166666666666666,0.0,0.08333333333333333,0.0,0.5833333333333334,0.0,0.25
ff19a2f804c0,UK Targets Putin War Machine With Fresh Sanctions,Ukraine,kyivpost.com,322,12,7,0,0,0,3,0,4,0.5833333333333334,0.0,0.0,0.0,0.25,0.0,0.3333333333333333
